[(2, '0ex'),
 (2, 'direction'),
 (2, 'disease site'),
 (2, 'district'),
 (2, 'div'),
 (2, 'division alamos alamos'),
 (2, 'division applied harvard'),
 (2, 'division argonne'),
 (2, 'division biological edinburgh'),
 (2, 'division developmental'),
 (2, 'division hospital'),
 (2, 'division ibm'),
 (2, 'division michigan'),
 (2, 'division nasa ames'),
 (2, 'division oak'),
 (2, 'division oak ridge'),
 (2, 'division pulmonary'),
 (2, 'division toxicology'),
 (2, 'dlr'),
 (2, 'doll'),
 (2, 'dong sungbuk'),
 (2, 'driven'),
 (2, 'dryden'),
 (2, 'dryden flight'),
 (2, 'dtu'),
 (2, 'dublin dublin'),
 (2, 'dubna'),
 (2, 'duisburg essen'),
 (2, 'dundee scotland'),
 (2, 'durham nc'),
 (2, 'durham north'),
 (2, 'durham north carolina'),
 (2, 'dynamical'),
 (2, 'dynamical systems'),
 (2, 'dynamical systems california'),
 (2, 'eal'),
 (2, 'eal ebec'),
 (2, 'earth ocean'),
 (2, 'earth planetary harvard'),
 (2, 'east carolina'),
 (2, 'east lansing'),
 (2, 'ebec'),
 (2, 'ececs'),
 (2, 'ecnica'),
 (2, 'ecole nationale superieure'),
 (2, 'ecole normale erieure'),
 (2, 'ecole polytechnique montreal'),
 (2, 'ecologie'),
 (2, 'ecology hydrology'),
 (2, 'economia'),
 (2, 'economics faculty'),
 (2, 'economics political'),
 (2, 'economics vienna'),
 (2, 'edinburgh jcmb'),
 (2, 'edinburgh jcmb king'),
 (2, 'edith'),
 (2, 'edith cowan'),
 (2, 'edmonton alberta'),
 (2, 'edmonton alberta canada'),
 (2, 'edouard'),
 (2, 'education monash'),
 (2, 'educational outreach'),
 (2, 'edward ginzton'),
 (2, 'edward ginzton stanford'),
 (2, 'edward island'),
 (2, 'ee'),
 (2, 'eecs california berkeley'),
 (2, 'eindhoven netherlands'),
 (2, 'eld'),
 (2, 'electric corporation'),
 (2, 'electric power'),
 (2, 'electrical electronic eng'),
 (2, 'electrical electronics engineering'),
 (2, 'electrical engineering aviv'),
 (2, 'electrical engineering calgary'),
 (2, 'electrical engineering central'),
 (2, 'electrical engineering eindhoven'),
 (2, 'electrical engineering iit'),
 (2, 'electrical engineering king'),
 (2, 'electrical engineering kyushu'),
 (2, 'electrical engineering ljubljana'),
 (2, 'electrical engineering london'),
 (2, 'electrical engineering newcastle'),
 (2, 'electrical engineering north'),
 (2, 'electrical engineering ohio'),
 (2, 'electrical engineering strathclyde'),
 (2, 'electrical engineering technion'),
 (2, 'electrical engineering twente'),
 (2, 'electrical engineering virginia'),
 (2, 'electrical engineering washington'),
 (2, 'electromagnetic calorimeter'),
 (2, 'electron microscope'),
 (2, 'electronic china'),
 (2, 'electronic eng'),
 (2, 'electronic engineering adelaide'),
 (2, 'electronic engineering electronic'),
 (2, 'electronic systems'),
 (2, 'electronics engineering madras'),
 (2, 'electronics information'),
 (2, 'electronics southampton united'),
 (2, 'electrotechnology'),
 (2, 'elektronen'),
 (2, 'elektronen synchrotron'),
 (2, 'elektrotechniek'),
 (2, 'elektrotechniek esat'),
 (2, 'elektrotechniek esat micas'),
 (2, 'elementary'),
 (2, 'elementary particle'),
 (2, 'elsevier'),
 (2, 'ematiques ecole'),
 (2, 'ematiques ecole normale'),
 (2, 'embry'),
 (2, 'embry riddle'),
 (2, 'embry riddle aeronautical'),
 (2, 'emergency'),
 (2, 'emergency medicine'),
 (2, 'energie'),
 (2, 'energie atomique'),
 (2, 'engenharia civil'),
 (2, 'engg'),
 (2, 'engineering applied mathematics'),
 (2, 'engineering arizona'),
 (2, 'engineering auckland'),
 (2, 'engineering automation'),
 (2, 'engineering aviv'),
 (2, 'engineering bath'),
 (2, 'engineering biotechnology'),
 (2, 'engineering california berkeley'),
 (2, 'engineering carnegie'),
 (2, 'engineering carnegie mellon'),
 (2, 'engineering catholic'),
 (2, 'engineering central florida'),
 (2, 'engineering cheng'),
 (2, 'engineering cheng kung'),
 (2, 'engineering chiba'),
 (2, 'engineering city'),
 (2, 'engineering cornell'),
 (2, 'engineering cybernetics'),
 (2, 'engineering eld'),
 (2, 'engineering electronic china'),
 (2, 'engineering electronic engineering'),
 (2, 'engineering electronics'),
 (2, 'engineering faculty agriculture'),
 (2, 'engineering hiroshima'),
 (2, 'engineering iit'),
 (2, 'engineering imperial'),
 (2, 'engineering indian'),
 (2, 'engineering indian bombay'),
 (2, 'engineering iowa'),
 (2, 'engineering johns'),
 (2, 'engineering johns hopkins'),
 (2, 'engineering kansas'),
 (2, 'engineering king'),
 (2, 'engineering king fahd'),
 (2, 'engineering korea'),
 (2, 'engineering london'),
 (2, 'engineering madras'),
 (2, 'engineering madras anna'),
 (2, 'engineering management chaoyang'),
 (2, 'engineering materials'),
 (2, 'engineering melbourne'),
 (2, 'engineering missouri rolla'),
 (2, 'engineering monash'),
 (2, 'engineering montana'),
 (2, 'engineering natural'),
 (2, 'engineering norwegian'),
 (2, 'engineering physical heriot'),
 (2, 'engineering pohang'),
 (2, 'engineering porto'),
 (2, 'engineering program'),
 (2, 'engineering purdue'),
 (2, 'engineering queen'),
 (2, 'engineering rochester'),
 (2, 'engineering rutgers'),
 (2, 'engineering shanghai'),
 (2, 'engineering shizuoka'),
 (2, 'engineering singapore'),
 (2, 'engineering south florida'),
 (2, 'engineering south wales'),
 (2, 'engineering stanford univers'),
 (2, 'engineering sydney'),
 (2, 'engineering technical denmark'),
 (2, 'engineering texas austin'),
 (2, 'engineering tohoku'),
 (2, 'engineering tsinghua'),
 (2, 'engineering twente'),
 (2, 'engineering utsunomiya'),
 (2, 'engineering waterloo'),
 (2, 'engineering west'),
 (2, 'engineering west virginia'),
 (2, 'engineering wuhan'),
 (2, 'engineering zhejiang'),
 (2, 'enginyeria'),
 (2, 'enginyeria electronica'),
 (2, 'enschede netherlands'),
 (2, 'environmental development'),
 (2, 'environmental engineering alberta'),
 (2, 'environmental engineering stanford'),
 (2, 'epidaure'),
 (2, 'epidemiology public'),
 (2, 'epidemiology public health'),
 (2, 'equipment corp'),
 (2, 'equipment corporation hudson'),
 (2, 'ericsson'),
 (2, 'erieure'),
 (2, 'erlangen nurnberg'),
 (2, 'esat'),
 (2, 'esat micas'),
 (2, 'esat micas kardinaal'),
 (2, 'escuela'),
 (2, 'estuarine'),
 (2, 'estudios avanzados'),
 (2, 'etsi'),
 (2, 'etude'),
 (2, 'euromed'),
 (2, 'euromed management'),
 (2, 'european central'),
 (2, 'european central bank'),
 (2, 'european commission joint'),
 (2, 'european molecular'),
 (2, 'european molecular biology'),
 (2, 'european southern'),
 (2, 'european southern observatory'),
 (2, 'evans'),
 (2, 'evanston'),
 (2, 'evidence'),
 (2, 'evolutionary'),
 (2, 'exact aviv'),
 (2, 'excited'),
 (2, 'experimental psychology'),
 (2, 'experimental psychology oxford'),
 (2, 'experimentales'),
 (2, 'experiments'),
 (2, 'experiments laser'),
 (2, 'experiments laser energetics'),
 (2, 'extension'),
 (2, 'extraterrestrische physik'),
 (2, 'fachbereich angewandte'),
 (2, 'fachbereich informatik'),
 (2, 'fachbereich informatik saarlandes'),
 (2, 'factors'),
 (2, 'faculdade ciencias lisboa'),
 (2, 'facultad ciencias experimentales'),
 (2, 'faculty business'),
 (2, 'faculty civil engineering'),
 (2, 'faculty education'),
 (2, 'faculty education monash'),
 (2, 'faculty engineering hiroshima'),
 (2, 'faculty exact aviv'),
 (2, 'faculty information engineering'),
 (2, 'faculty medicine laval'),
 (2, 'faculty veterinary medicine'),
 (2, 'faculty virginia'),
 (2, 'faculty virginia polytechnic'),
 (2, 'fahd petroleum minerals'),
 (2, 'fairbanks'),
 (2, 'fakultat linguistik'),
 (2, 'fakultat linguistik literaturwissenschaft'),
 (2, 'fakultat mathematik'),
 (2, 'fakultat physik'),
 (2, 'fakultat physik bielefeld'),
 (2, 'families'),
 (2, 'fargo'),
 (2, 'farm'),
 (2, 'fayetteville'),
 (2, 'federal reserve bank'),
 (2, 'federico'),
 (2, 'federico ii'),
 (2, 'ferrara'),
 (2, 'fibre'),
 (2, 'fiir'),
 (2, 'film materials'),
 (2, 'financing'),
 (2, 'finnish'),
 (2, 'fish'),
 (2, 'fishberg'),
 (2, 'fishberg neurobiology'),
 (2, 'fishberg neurobiology mount'),
 (2, 'fisica sezione'),
 (2, 'fisica universit'),
 (2, 'fisiche'),
 (2, 'flight greenbelt md'),
 (2, 'florida gulf'),
 (2, 'florida gulf coast'),
 (2, 'fluid dynamics'),
 (2, 'fluminense'),
 (2, 'fluminense federal'),
 (2, 'forbes'),
 (2, 'forbes avenue'),
 (2, 'ford'),
 (2, 'foreign studies'),
 (2, 'forest environmental'),
 (2, 'forest environmental resources'),
 (2, 'forest products'),
 (2, 'forest service'),
 (2, 'forschungszentrum julich'),
 (2, 'fort'),
 (2, 'fr informatik'),
 (2, 'fr washington'),
 (2, 'fr washington seattle'),
 (2, 'france telecom'),
 (2, 'francis'),
 (2, 'frank'),
 (2, 'frankfurt'),
 (2, 'fraser burnaby'),
 (2, 'free bozen'),
 (2, 'free bozen bolzano'),
 (2, 'fribourg'),
 (2, 'friedrich alexander'),
 (2, 'fullerton'),
 (2, 'galway'),
 (2, 'garching'),
 (2, 'gas'),
 (2, 'gasthuisberg'),
 (2, 'gastroenterology'),
 (2, 'ge global'),
 (2, 'ge tique'),
 (2, 'ge tique mole'),
 (2, 'genetic engineering'),
 (2, 'genetic engineering biotechnology'),
 (2, 'genetics cell'),
 (2, 'genetics cell biology'),
 (2, 'geneva switzerland'),
 (2, 'geneve'),
 (2, 'genome campus'),
 (2, 'genomic'),
 (2, 'gent'),
 (2, 'geo'),
 (2, 'geology geophysics'),
 (2, 'geomatics'),
 (2, 'geometr'),
 (2, 'geometr oa'),
 (2, 'geometrie'),
 (2, 'geophysical fluid'),
 (2, 'geophysical fluid dynamics'),
 (2, 'geophysics planetary'),
 (2, 'george hospital'),
 (2, 'georgetown medical'),
 (2, 'georgia atlanta'),
 (2, 'gerais'),
 (2, 'german cancer'),
 (2, 'glamorgan'),
 (2, 'global change'),
 (2, 'global communication'),
 (2, 'global communication semiconductors'),
 (2, 'goettingen'),
 (2, 'government harvard'),
 (2, 'gpo'),
 (2, 'gpo box'),
 (2, 'grand'),
 (2, 'greensboro'),
 (2, 'greifswald'),
 (2, 'grenoble cedex'),
 (2, 'grenoble cedex france'),
 (2, 'griffith'),
 (2, 'gris'),
 (2, 'groupe physique'),
 (2, 'grumman space'),
 (2, 'gsfc'),
 (2, 'gte'),
 (2, 'guelph'),
 (2, 'guericke'),
 (2, 'guericke magdeburg'),
 (2, 'gulf'),
 (2, 'gulf coast'),
 (2, 'gun kyoto'),
 (2, 'gutenberg'),
 (2, 'guy'),
 (2, 'gwangju'),
 (2, 'gynaecology'),
 (2, 'gynecologic'),
 (2, 'gynecologic oncology'),
 (2, 'h3a'),
 (2, 'hahn'),
 (2, 'hahn meitner'),
 (2, 'halbleitertechnik'),
 (2, 'hall virginia'),
 (2, 'hamamatsu'),
 (2, 'hamamatsu japan'),
 (2, 'hamburg germany'),
 (2, 'hannover germany'),
 (2, 'hanover'),
 (2, 'hansen'),
 (2, 'hanyang seoul'),
 (2, 'hanyang seoul korea'),
 (2, 'harbin'),
 (2, 'harbor'),
 (2, 'harold'),
 (2, 'hartford'),
 (2, 'harvard harvard'),
 (2, 'haven'),
 (2, 'haven ct'),
 (2, 'hawai'),
 (2, 'head'),
 (2, 'health human'),
 (2, 'health london'),
 (2, 'health medical'),
 (2, 'health services'),
 (2, 'health statistics'),
 (2, 'health systems'),
 (2, 'healthcare'),
 (2, 'heart'),
 (2, 'heating'),
 (2, 'heavy'),
 (2, 'heavy industries'),
 (2, 'hee'),
 (2, 'heine'),
 (2, 'heinrich heine'),
 (2, 'heinrich hertz'),
 (2, 'helsinki central'),
 (2, 'helsinki central hospital'),
 (2, 'helsinki finland'),
 (2, 'helsinki helsinki'),
 (2, 'helsinki univ'),
 (2, 'henan'),
 (2, 'henan normal'),
 (2, 'hertfordshire'),
 (2, 'hertz'),
 (2, 'heudiasyc'),
 (2, 'heverlee'),
 (2, 'heverlee belgium'),
 (2, 'higashi koigakubo'),
 (2, 'higashi koigakubo kokubunji'),
 (2, 'hillview'),
 (2, 'hitachi chemical'),
 (2, 'hitachi higashi'),
 (2, 'hitachi higashi koigakubo'),
 (2, 'hochschule aachen'),
 (2, 'hofstra'),
 (2, 'home'),
 (2, 'home economics'),
 (2, 'hong kong baptist'),
 (2, 'hopkins medicine baltimore'),
 (2, 'hospital gasthuisberg'),
 (2, 'hospital geneva'),
 (2, 'hospitalier universitaire'),
 (2, 'hospitals'),
 (2, 'houston houston tx'),
 (2, 'houston texas'),
 (2, 'ht'),
 (2, 'huelva'),
 (2, 'hull'),
 (2, 'human biology'),
 (2, 'human genome'),
 (2, 'human interaction'),
 (2, 'human nutrition'),
 (2, 'humanities'),
 (2, 'huntsville'),
 (2, 'hygiene'),
 (2, 'hygiene tropical'),
 (2, 'hygiene tropical medicine'),
 (2, 'ibaraki'),
 (2, 'ibaraki japan'),
 (2, 'ibm corp'),
 (2, 'ibm corporation'),
 (2, 'ibm japan'),
 (2, 'ibm thomas'),
 (2, 'ibm thomas watson'),
 (2, 'ibm zurich'),
 (2, 'ic'),
 (2, 'ica'),
 (2, 'ict'),
 (2, 'ict australia'),
 (2, 'ieee'),
 (2, 'ilmenau'),
 (2, 'image processing'),
 (2, 'imaging biomedical'),
 (2, 'imaging biomedical engineering'),
 (2, 'imaging texas'),
 (2, 'imaging texas health'),
 (2, 'immunochemistry'),
 (2, 'improvement'),
 (2, 'index'),
 (2, 'indian bombay india'),
 (2, 'indian management'),
 (2, 'indian veterinary'),
 (2, 'industrial engineering pohang'),
 (2, 'industrial osaka'),
 (2, 'industrial systems'),
 (2, 'industrial systems engineering'),
 (2, 'inesc id'),
 (2, 'infection'),
 (2, 'infectious disease'),
 (2, 'infineon'),
 (2, 'influence'),
 (2, 'infm'),
 (2, 'inform aticos'),
 (2, 'informatica matematica'),
 (2, 'informatica universit'),
 (2, 'informatics edinburgh'),
 (2, 'informatics engineering'),
 (2, 'informatics radioelectronics'),
 (2, 'informatics systems'),
 (2, 'informatics vilnius'),
 (2, 'information communication'),
 (2, 'information communications nict'),
 (2, 'information electrical engineering'),
 (2, 'information engineering chinese'),
 (2, 'information engineering wuhan'),
 (2, 'information integration michigan'),
 (2, 'information nara'),
 (2, 'information southern'),
 (2, 'information southern california'),
 (2, 'information tokyo'),
 (2, 'informationssysteme'),
 (2, 'informatique paris'),
 (2, 'informtica'),
 (2, 'ing'),
 (2, 'inland'),
 (2, 'innes'),
 (2, 'innovations'),
 (2, 'innovative'),
 (2, 'innsbruck'),
 (2, 'inria rocquencourt'),
 (2, 'instruction'),
 (2, 'inta'),
 (2, 'inta nasa'),
 (2, 'inta nasa astrobiology'),
 (2, 'integrated systems swiss'),
 (2, 'integration communication'),
 (2, 'integration michigan'),
